Waiting for 2018 AirNow fetch to complete...
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-01-31. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kern on 2022-02-18. Skipping.
Fetching AirNow for Kings
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-13. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-14. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-15. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-16. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-17. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-07-31. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-08-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-08-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-08-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Kings on 2022-08-04. Skipping.
Request failed for Kings on 2022-08-07: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Request failed for Kings on 2022-08-08: HTTPSConnectionPool(host='www.airnowapi.org', port=443): Read timed out. (read timeout=60)
Fetching AirNow for Madera
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-18. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-19. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-20. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-21. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-22. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-23. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-24. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-25. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-26. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-27. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-28. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-29. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-30. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Madera on 2022-12-31. Skipping.
Fetching AirNow for Merced
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-01. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-02. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-03. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-04. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-05. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-06. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-07. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-08. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-09. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-10. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-11. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
  Rate limited (429) on attempt 2/5. Waiting 4s …
  Rate limited (429) on attempt 3/5. Waiting 8s …
  Rate limited (429) on attempt 4/5. Waiting 16s …
  Rate limited (429) on attempt 5/5. Waiting 32s …
  Max retries (5) exceeded for Merced on 2022-01-12. Skipping.
  Rate limited (429) on attempt 1/5. Waiting 2s …
